    3 Fe               |   2 Fe               |     4.91667  |     2.60179
    4 Fe               |   1 Fe               |     4.92118  |     2.60418
    4 Fe               |   2 Fe               |     4.91891  |     2.60298
    4 Fe               |   3 Fe               |     5.18727  |     2.74499
    5 S                |   1 Fe               |     4.20601  |     2.22573
    5 S                |   3 Fe               |     4.38271  |     2.31923
    5 S                |   4 Fe               |     4.38334  |     2.31956
    6 S                |   1 Fe               |     4.38414  |     2.31999
    6 S                |   2 Fe               |     4.38309  |     2.31943
    6 S                |   4 Fe               |     4.20613  |     2.22579
    7 S                |   1 Fe               |     4.38337  |     2.31958
    7 S                |   2 Fe               |     4.38322  |     2.31950
    7 S                |   3 Fe               |     4.20498  |     2.22518
    8 S                |   2 Fe               |     4.20464  |     2.22500
    8 S                |   3 Fe               |     4.38281  |     2.31928
    8 S                |   4 Fe               |     4.38266  |     2.31920
    9 S                |   1 Fe               |     4.29440  |     2.27250
   10 C                |   9 S                |     3.47471  |     1.83874
   11 H                |  10 C                |     2.10664  |     1.11478
   12 H                |  10 C                |     2.09982  |     1.11118
   13 H                |  10 C                |     2.09981  |     1.11117
   14 S                |   2 Fe               |     4.29155  |     2.27099
   15 C                |  14 S                |     3.47483  |     1.83880
   16 H                |  15 C                |     2.09938  |     1.11094
   17 H                |  15 C                |     2.10656  |     1.11474
   18 H                |  15 C                |     2.09921  |     1.11085
   19 S                |   3 Fe               |     4.29153  |     2.27098
   20 C                |  19 S                |     3.47454  |     1.83865
   21 H                |  20 C                |     2.09989  |     1.11122
   22 H                |  20 C                |     2.10562  |     1.11425
   23 H                |  20 C                |     2.09999  |     1.11127
   24 S                |   4 Fe               |     4.29415  |     2.27237
   25 C                |  24 S                |     3.47422  |     1.83848
   26 H                |  25 C                |     2.10541  |     1.11414
   27 H                |  25 C                |     2.10039  |     1.11148
   28 H                |  25 C                |     2.10119  |     1.11190
 ------------------------------------------------------------------------------
                         number of included internuclear distances:         38
 ==============================================================================



 ==============================================================================
                                 internuclear angles
 ------------------------------------------------------------------------------
        center 1       |       center 2       |       center 3       |  degrees
 ------------------------------------------------------------------------------
    1 Fe               |   3 Fe               |   2 Fe               |    63.68
